[32m[0811 16:55:30 @logger.py:92][0m Argv: D:\pythonProject\Code2Vec\Software Defect Prediction by DL\GANs for Tabular data\TGAN\lib\site-packages\ipykernel_launcher.py -f C:\Users\Rum3006\AppData\Roaming\jupyter\runtime\kernel-bb6f4f37-e4d4-439e-a5f1-df5e3c0be90d.json
[32m[0811 16:55:30 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                            shape         #elements
------------------------------  ----------  -----------
gen/LSTM/go                     [1, 100]            100
gen/LSTM/lstm_cell/kernel       [500, 400]       200000
gen/LSTM/lstm_cell/bias         [400]               400
gen/LSTM/00/FC/W                [100, 100]        10000
gen/LSTM/00/FC/b                [100]               100
gen/LSTM/00/FC2/W               [100, 1]            100
gen/LSTM/00/FC2/b               [1]                   1
gen/LSTM/00/attw                [1, 1, 1]             1
gen/LSTM/01/FC/W                [100, 100]        10000
gen/LSTM/01/FC/b                [100]               100
gen/LSTM/01/FC2/W               [100, 5]            500
gen/LSTM/01/FC2/b               [5]                   5
gen/LSTM/01/FC3/W               [5, 100]            500
gen/LSTM/01/FC3/b               [100]               100
gen/LSTM/01/attw                [2, 1, 1]             2
gen/LSTM/02/FC/W                [100, 100]        10000
gen/LSTM/02/FC/b                [100]               100
gen/LSTM/02/FC2/W               [100, 9]            900
gen/LSTM/02/FC2/b               [9]                   9
gen/LSTM/02/FC3/W               [9, 100]            900
gen/LSTM/02/FC3/b               [100]               100
gen/LSTM/02/attw                [3, 1, 1]             3
gen/LSTM/03/FC/W                [100, 100]        10000
gen/LSTM/03/FC/b                [100]               100
gen/LSTM/03/FC2/W               [100, 52]          5200
gen/LSTM/03/FC2/b               [52]                 52
gen/LSTM/03/FC3/W               [52, 100]          5200
gen/LSTM/03/FC3/b               [100]               100
gen/LSTM/03/attw                [4, 1, 1]             4
gen/LSTM/04/FC/W                [100, 100]        10000
gen/LSTM/04/FC/b                [100]               100
gen/LSTM/04/FC2/W               [100, 47]          4700
gen/LSTM/04/FC2/b               [47]                 47
gen/LSTM/04/FC3/W               [47, 100]          4700
gen/LSTM/04/FC3/b               [100]               100
gen/LSTM/04/attw                [5, 1, 1]             5
gen/LSTM/05/FC/W                [100, 100]        10000
gen/LSTM/05/FC/b                [100]               100
gen/LSTM/05/FC2/W               [100, 17]          1700
gen/LSTM/05/FC2/b               [17]                 17
gen/LSTM/05/FC3/W               [17, 100]          1700
gen/LSTM/05/FC3/b               [100]               100
gen/LSTM/05/attw                [6, 1, 1]             6
gen/LSTM/06/FC/W                [100, 100]        10000
gen/LSTM/06/FC/b                [100]               100
gen/LSTM/06/FC2/W               [100, 1]            100
gen/LSTM/06/FC2/b               [1]                   1
gen/LSTM/06/attw                [7, 1, 1]             7
gen/LSTM/07/FC/W                [100, 100]        10000
gen/LSTM/07/FC/b                [100]               100
gen/LSTM/07/FC2/W               [100, 5]            500
gen/LSTM/07/FC2/b               [5]                   5
gen/LSTM/07/FC3/W               [5, 100]            500
gen/LSTM/07/FC3/b               [100]               100
gen/LSTM/07/attw                [8, 1, 1]             8
gen/LSTM/08/FC/W                [100, 100]        10000
gen/LSTM/08/FC/b                [100]               100
gen/LSTM/08/FC2/W               [100, 3]            300
gen/LSTM/08/FC2/b               [3]                   3
gen/LSTM/08/FC3/W               [3, 100]            300
gen/LSTM/08/FC3/b               [100]               100
gen/LSTM/08/attw                [9, 1, 1]             9
gen/LSTM/09/FC/W                [100, 100]        10000
gen/LSTM/09/FC/b                [100]               100
gen/LSTM/09/FC2/W               [100, 7]            700
gen/LSTM/09/FC2/b               [7]                   7
gen/LSTM/09/FC3/W               [7, 100]            700
gen/LSTM/09/FC3/b               [100]               100
gen/LSTM/09/attw                [10, 1, 1]           10
gen/LSTM/10/FC/W                [100, 100]        10000
gen/LSTM/10/FC/b                [100]               100
gen/LSTM/10/FC2/W               [100, 24]          2400
gen/LSTM/10/FC2/b               [24]                 24
gen/LSTM/10/FC3/W               [24, 100]          2400
gen/LSTM/10/FC3/b               [100]               100
gen/LSTM/10/attw                [11, 1, 1]           11
gen/LSTM/11/FC/W                [100, 100]        10000
gen/LSTM/11/FC/b                [100]               100
gen/LSTM/11/FC2/W               [100, 15]          1500
gen/LSTM/11/FC2/b               [15]                 15
gen/LSTM/11/FC3/W               [15, 100]          1500
gen/LSTM/11/FC3/b               [100]               100
gen/LSTM/11/attw                [12, 1, 1]           12
gen/LSTM/12/FC/W                [100, 100]        10000
gen/LSTM/12/FC/b                [100]               100
gen/LSTM/12/FC2/W               [100, 5]            500
gen/LSTM/12/FC2/b               [5]                   5
gen/LSTM/12/FC3/W               [5, 100]            500
gen/LSTM/12/FC3/b               [100]               100
gen/LSTM/12/attw                [13, 1, 1]           13
gen/LSTM/13/FC/W                [100, 100]        10000
gen/LSTM/13/FC/b                [100]               100
gen/LSTM/13/FC2/W               [100, 10]          1000
gen/LSTM/13/FC2/b               [10]                 10
gen/LSTM/13/FC3/W               [10, 100]          1000
gen/LSTM/13/FC3/b               [100]               100
gen/LSTM/13/attw                [14, 1, 1]           14
gen/LSTM/14/FC/W                [100, 100]        10000
gen/LSTM/14/FC/b                [100]               100
gen/LSTM/14/FC2/W               [100, 2]            200
